/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.30
 -- left : 1.57

('left', 'red', None, 'right', 'left')
 -- forward : -10.43
 -- None : 0.00
 -- right : 1.64
 -- left : -9.50

('left', 'green', 'left', None, None)
 -- forward : -0.70
 -- None : -4.37
 -- right : -0.33
 -- left : 1251.17

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 9.39

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 53.51
 -- right : -0.05
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.85
 -- left : -10.28

('left', 'red', None, 'left', 'left')
 -- forward : -9.74
 -- None : 5.39
 -- right : 0.00
 -- left : -10.16

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 7.66
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 4.54
 -- None : -4.17
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'forward', 'right', 'right')
 -- forward : -10.73
 -- None : 2.06
 -- right : 0.00
 -- left : -9.29

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.58
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.82

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.58
 -- None : 1.28
 -- right : -19.51
 -- left : -39.75

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.48
 -- right : 4.70
 -- left : -0.78

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.47
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : -20.65
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 23.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -5.99
 -- right : -0.28
 -- left : 1.07

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 7.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.06
 -- None : 6.33
 -- right : 0.00
 -- left : -40.71

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 47.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.53
 -- None : 7.71
 -- right : 0.00
 -- left : -10.21

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -39.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.24
 -- None : -5.04
 -- right : 0.00
 -- left : -0.11

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 23.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 1.74

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 5.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 15.98
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.02
 -- None : -4.13
 -- right : 15.51
 -- left : -0.56

('right', 'red', 'left', None, 'forward')
 -- forward : -39.45
 -- None : 3.31
 -- right : -19.26
 -- left : -40.20

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 6.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
